地名,センター（center.csvを使わない場合は空白化）,可燃ごみ,プラスチックごみ/古紙/古繊維/金属類,不燃ごみ/びん/缶/ペットボトル,剪定枝木等
湖北台4丁目,我孫子市クリーンセンター ,火 金,木,隔木20250116,隔木20250109
湖北台5丁目,我孫子市クリーンセンター ,火 金,木,隔木20250116,隔木20250109
湖北台6丁目,我孫子市クリーンセンター ,火 金,木,隔木20250116,隔木20250109
湖北台7丁目,我孫子市クリーンセンター ,火 金,水,隔水20250115,隔水20250108
湖北台8丁目,我孫子市クリーンセンター ,火 金,木,隔木20250116,隔木20250109
湖北台9丁目,我孫子市クリーンセンター ,火 金,木,隔木20250116,隔木20250109
湖北台10丁目,我孫子市クリーンセンター ,火 金,木,隔木20250116,隔木20250109
中峠,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
中峠台,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
中里,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
中里新田,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
古戸,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
日秀,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
新木1丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
新木2丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
新木3丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
新木4丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
新木野1丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
新木野2丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
新木野3丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
新木野4丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
南新木1丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
南新木2丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
南新木3丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
南新木4丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
江蔵地,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
都,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐1丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐平和台1丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐平和台2丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐平和台3丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐平和台4丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐平和台5丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐平和台6丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐平和台7丁目,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐酉町,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
布佐下新田,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
三河屋新田,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
新々田,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
相島新田,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
大作新田,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
浅間前新田,我孫子市クリーンセンター ,火 金,月,隔月20250113,隔月20250106
